URL,projectName,file_name,module,LOC,MultifacetedAbs,UnnecessaryAbs,ImperativeAbs,MissingAbs,InsufficientMod,UnstructuredMod,TightlyCoupledMod,DuplicateAbs,MissingDep,BrokenHie,HairballStr,DeficientEnc,WeakendMod,ComplexExpression,DeprecatedStatement,DuplicateEntity,ImproperAlignment,ImproperQuoteUsage,IncompleteConditional,IncompleteTasks,InconsistentNaming,InvalidProperty,LongStatement,MisplacedAttribute,MissingDefault,UnguardedVariable
https://github.com/HEP-Puppet/htcondor,htcondor,,C:\Users\chems/repositories/HEP-Puppet/htcondor\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/HEP-Puppet/htcondor,htcondor,,C:\Users\chems/repositories/HEP-Puppet/htcondor\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/HEP-Puppet/htcondor,htcondor,,C:\Users\chems/repositories/HEP-Puppet/htcondor\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/HEP-Puppet/htcondor,htcondor,,C:\Users\chems/repositories/HEP-Puppet/htcondor\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/kakwa/puppet-samba,puppet-samba,,C:\Users\chems/repositories/kakwa/puppet-samba\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\functions,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/choria-io/puppet-mcollective,puppet-mcollective,,C:\Users\chems/repositories/choria-io/puppet-mcollective\types,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\.vscode,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/craigwatson/puppet-vmwaretools,puppet-vmwaretools,,C:\Users\chems/repositories/craigwatson/puppet-vmwaretools\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/MetaCenterCloudPuppet/cesnet-hadoop,cesnet-hadoop,,C:\Users\chems/repositories/MetaCenterCloudPuppet/cesnet-hadoop\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/MetaCenterCloudPuppet/cesnet-hadoop,cesnet-hadoop,,C:\Users\chems/repositories/MetaCenterCloudPuppet/cesnet-hadoop\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/MetaCenterCloudPuppet/cesnet-hadoop,cesnet-hadoop,,C:\Users\chems/repositories/MetaCenterCloudPuppet/cesnet-hadoop\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,15.0,0.0,,,,,,,,,,,,,
https://github.com/MetaCenterCloudPuppet/cesnet-hadoop,cesnet-hadoop,,C:\Users\chems/repositories/MetaCenterCloudPuppet/cesnet-hadoop\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/MetaCenterCloudPuppet/cesnet-hadoop,cesnet-hadoop,,C:\Users\chems/repositories/MetaCenterCloudPuppet/cesnet-hadoop\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/derdanne/puppet-nfs,puppet-nfs,,C:\Users\chems/repositories/derdanne/puppet-nfs\.devcontainer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/derdanne/puppet-nfs,puppet-nfs,,C:\Users\chems/repositories/derdanne/puppet-nfs\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/derdanne/puppet-nfs,puppet-nfs,,C:\Users\chems/repositories/derdanne/puppet-nfs\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/derdanne/puppet-nfs,puppet-nfs,,C:\Users\chems/repositories/derdanne/puppet-nfs\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/derdanne/puppet-nfs,puppet-nfs,,C:\Users\chems/repositories/derdanne/puppet-nfs\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/huit/puppet-ipa,puppet-ipa,,C:\Users\chems/repositories/huit/puppet-ipa\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-smokeping,puppet-smokeping,,C:\Users\chems/repositories/voxpupuli/puppet-smokeping\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/openstack/puppet-openstack-cookiecutter,puppet-openstack-cookiecutter,,C:\Users\chems/repositories/openstack/puppet-openstack-cookiecutter\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/openstack/puppet-openstack-cookiecutter,puppet-openstack-cookiecutter,,C:\Users\chems/repositories/openstack/puppet-openstack-cookiecutter\contrib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/openstack/puppet-openstack-cookiecutter,puppet-openstack-cookiecutter,,C:\Users\chems/repositories/openstack/puppet-openstack-cookiecutter\puppet-{{cookiecutter.project_name}},0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Chassis/puppet-wp,puppet-wp,,C:\Users\chems/repositories/Chassis/puppet-wp\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Chassis/puppet-wp,puppet-wp,,C:\Users\chems/repositories/Chassis/puppet-wp\docs,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Chassis/puppet-wp,puppet-wp,,C:\Users\chems/repositories/Chassis/puppet-wp\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Chassis/puppet-wp,puppet-wp,,C:\Users\chems/repositories/Chassis/puppet-wp\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Chassis/puppet-wp,puppet-wp,,C:\Users\chems/repositories/Chassis/puppet-wp\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wazuh/ossec-puppet,ossec-puppet,,C:\Users\chems/repositories/wazuh/ossec-puppet\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-sys,puppet-sys,,C:\Users\chems/repositories/counsyl/puppet-sys\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-sys,puppet-sys,,C:\Users\chems/repositories/counsyl/puppet-sys\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-sys,puppet-sys,,C:\Users\chems/repositories/counsyl/puppet-sys\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-sys,puppet-sys,,C:\Users\chems/repositories/counsyl/puppet-sys\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/bzed/bzed-letsencrypt,bzed-letsencrypt,,C:\Users\chems/repositories/bzed/bzed-letsencrypt\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/puppetlabs-operations/puppet-nginx,puppet-nginx,,C:\Users\chems/repositories/puppetlabs-operations/puppet-nginx\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/puppetlabs-operations/puppet-nginx,puppet-nginx,,C:\Users\chems/repositories/puppetlabs-operations/puppet-nginx\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/puppetlabs-operations/puppet-nginx,puppet-nginx,,C:\Users\chems/repositories/puppetlabs-operations/puppet-nginx\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/puppetlabs-operations/puppet-nginx,puppet-nginx,,C:\Users\chems/repositories/puppetlabs-operations/puppet-nginx\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/mohan08p/kodekloud-engineer,kodekloud-engineer,,C:\Users\chems/repositories/mohan08p/kodekloud-engineer\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/mohan08p/kodekloud-engineer,kodekloud-engineer,,C:\Users\chems/repositories/mohan08p/kodekloud-engineer\DevOps Engineer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/mohan08p/kodekloud-engineer,kodekloud-engineer,,C:\Users\chems/repositories/mohan08p/kodekloud-engineer\images,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/mohan08p/kodekloud-engineer,kodekloud-engineer,,C:\Users\chems/repositories/mohan08p/kodekloud-engineer\System Administrator,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
