URL,projectName,file_name,module,LOC,MultifacetedAbs,UnnecessaryAbs,ImperativeAbs,MissingAbs,InsufficientMod,UnstructuredMod,TightlyCoupledMod,DuplicateAbs,MissingDep,BrokenHie,HairballStr,DeficientEnc,WeakendMod,ComplexExpression,DeprecatedStatement,DuplicateEntity,ImproperAlignment,ImproperQuoteUsage,IncompleteConditional,IncompleteTasks,InconsistentNaming,InvalidProperty,LongStatement,MisplacedAttribute,MissingDefault,UnguardedVariable
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/yankcrime/datacentred-ldap,datacentred-ldap,,C:\Users\chems/repositories/yankcrime/datacentred-ldap\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\ansible,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\docker,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\jenkins,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\kubernetes,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\linux,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alfred-jayaprakash/kke-solutions,kke-solutions,,C:\Users\chems/repositories/alfred-jayaprakash/kke-solutions\puppet,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/edgester/puppet-module-kerberos,puppet-module-kerberos,,C:\Users\chems/repositories/edgester/puppet-module-kerberos\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\.devcontainer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\.vscode,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\doc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/sbitio/puppet-monit,puppet-monit,,C:\Users\chems/repositories/sbitio/puppet-monit\types,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\doc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\facts.d,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/zend-patterns/ZendServerPuppet,ZendServerPuppet,,C:\Users\chems/repositories/zend-patterns/ZendServerPuppet\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\cassandra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\cm,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\ganglia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\hadoop,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\java7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\jmxtrans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\kafka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\kerberos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\logstash,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\nagios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\ntp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\storm,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\utils,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cloudwicklabs/ankus-modules,ankus-modules,,C:\Users\chems/repositories/cloudwicklabs/ankus-modules\zookeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/voxpupuli/puppet-bareos,puppet-bareos,,C:\Users\chems/repositories/voxpupuli/puppet-bareos\types,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/tylerwalts/puppet-jdk_oracle,puppet-jdk_oracle,,C:\Users\chems/repositories/tylerwalts/puppet-jdk_oracle\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/tylerwalts/puppet-jdk_oracle,puppet-jdk_oracle,,C:\Users\chems/repositories/tylerwalts/puppet-jdk_oracle\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/tylerwalts/puppet-jdk_oracle,puppet-jdk_oracle,,C:\Users\chems/repositories/tylerwalts/puppet-jdk_oracle\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/tylerwalts/puppet-jdk_oracle,puppet-jdk_oracle,,C:\Users\chems/repositories/tylerwalts/puppet-jdk_oracle\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/airbnb/puppet-munki,puppet-munki,,C:\Users\chems/repositories/airbnb/puppet-munki\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\bin,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\skel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/TuxInvader/Puppet-Brocade-vTM,Puppet-Brocade-vTM,,C:\Users\chems/repositories/TuxInvader/Puppet-Brocade-vTM\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\resources,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
