URL,projectName,file_name,module,LOC,MultifacetedAbs,UnnecessaryAbs,ImperativeAbs,MissingAbs,InsufficientMod,UnstructuredMod,TightlyCoupledMod,DuplicateAbs,MissingDep,BrokenHie,HairballStr,DeficientEnc,WeakendMod,ComplexExpression,DeprecatedStatement,DuplicateEntity,ImproperAlignment,ImproperQuoteUsage,IncompleteConditional,IncompleteTasks,InconsistentNaming,InvalidProperty,LongStatement,MisplacedAttribute,MissingDefault,UnguardedVariable
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/Super-Visions/puppet-itop,puppet-itop,,C:\Users\chems/repositories/Super-Visions/puppet-itop\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/inkblot/puppet-shorewall,puppet-shorewall,,C:\Users\chems/repositories/inkblot/puppet-shorewall\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/inkblot/puppet-shorewall,puppet-shorewall,,C:\Users\chems/repositories/inkblot/puppet-shorewall\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/inkblot/puppet-shorewall,puppet-shorewall,,C:\Users\chems/repositories/inkblot/puppet-shorewall\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/inkblot/puppet-shorewall,puppet-shorewall,,C:\Users\chems/repositories/inkblot/puppet-shorewall\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/inkblot/puppet-shorewall,puppet-shorewall,,C:\Users\chems/repositories/inkblot/puppet-shorewall\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/alexharv074/puppet-firewall_multi,puppet-firewall_multi,,C:\Users\chems/repositories/alexharv074/puppet-firewall_multi\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/npwalker/pe_metric_curl_cron_jobs,pe_metric_curl_cron_jobs,,C:\Users\chems/repositories/npwalker/pe_metric_curl_cron_jobs\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/npwalker/pe_metric_curl_cron_jobs,pe_metric_curl_cron_jobs,,C:\Users\chems/repositories/npwalker/pe_metric_curl_cron_jobs\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/npwalker/pe_metric_curl_cron_jobs,pe_metric_curl_cron_jobs,,C:\Users\chems/repositories/npwalker/pe_metric_curl_cron_jobs\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/npwalker/pe_metric_curl_cron_jobs,pe_metric_curl_cron_jobs,,C:\Users\chems/repositories/npwalker/pe_metric_curl_cron_jobs\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/npwalker/pe_metric_curl_cron_jobs,pe_metric_curl_cron_jobs,,C:\Users\chems/repositories/npwalker/pe_metric_curl_cron_jobs\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\tasks,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/opus-codium/puppet-taiga,puppet-taiga,,C:\Users\chems/repositories/opus-codium/puppet-taiga\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hastexo/kickstack,kickstack,,C:\Users\chems/repositories/hastexo/kickstack\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hastexo/kickstack,kickstack,,C:\Users\chems/repositories/hastexo/kickstack\doc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hastexo/kickstack,kickstack,,C:\Users\chems/repositories/hastexo/kickstack\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hastexo/kickstack,kickstack,,C:\Users\chems/repositories/hastexo/kickstack\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hastexo/kickstack,kickstack,,C:\Users\chems/repositories/hastexo/kickstack\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jvaubourg/puppetlabs-nginxpack,puppetlabs-nginxpack,,C:\Users\chems/repositories/jvaubourg/puppetlabs-nginxpack\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jvaubourg/puppetlabs-nginxpack,puppetlabs-nginxpack,,C:\Users\chems/repositories/jvaubourg/puppetlabs-nginxpack\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jvaubourg/puppetlabs-nginxpack,puppetlabs-nginxpack,,C:\Users\chems/repositories/jvaubourg/puppetlabs-nginxpack\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jvaubourg/puppetlabs-nginxpack,puppetlabs-nginxpack,,C:\Users\chems/repositories/jvaubourg/puppetlabs-nginxpack\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jvaubourg/puppetlabs-nginxpack,puppetlabs-nginxpack,,C:\Users\chems/repositories/jvaubourg/puppetlabs-nginxpack\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\database,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\images,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\network,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\pattern-1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/wso2/aws-apim,aws-apim,,C:\Users\chems/repositories/wso2/aws-apim\product,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-windows,puppet-windows,,C:\Users\chems/repositories/counsyl/puppet-windows\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-windows,puppet-windows,,C:\Users\chems/repositories/counsyl/puppet-windows\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/counsyl/puppet-windows,puppet-windows,,C:\Users\chems/repositories/counsyl/puppet-windows\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/cohdjn/cisecurity,cisecurity,,C:\Users\chems/repositories/cohdjn/cisecurity\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\.devcontainer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\.vscode,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/fraenki/puppet-acme,puppet-acme,,C:\Users\chems/repositories/fraenki/puppet-acme\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\lib,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\scripts,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/hesco/hesco-weave,hesco-weave,,C:\Users\chems/repositories/hesco/hesco-weave\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\.github,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\data,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/jorritfolmer/puppet-splunk,puppet-splunk,,C:\Users\chems/repositories/jorritfolmer/puppet-splunk\tests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/eXist-db/puppet-existdb,puppet-existdb,,C:\Users\chems/repositories/eXist-db/puppet-existdb\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/eXist-db/puppet-existdb,puppet-existdb,,C:\Users\chems/repositories/eXist-db/puppet-existdb\examples,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/eXist-db/puppet-existdb,puppet-existdb,,C:\Users\chems/repositories/eXist-db/puppet-existdb\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/eXist-db/puppet-existdb,puppet-existdb,,C:\Users\chems/repositories/eXist-db/puppet-existdb\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/eXist-db/puppet-existdb,puppet-existdb,,C:\Users\chems/repositories/eXist-db/puppet-existdb\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/lvicainne/puppet-opendkim,puppet-opendkim,,C:\Users\chems/repositories/lvicainne/puppet-opendkim\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/lvicainne/puppet-opendkim,puppet-opendkim,,C:\Users\chems/repositories/lvicainne/puppet-opendkim\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/lvicainne/puppet-opendkim,puppet-opendkim,,C:\Users\chems/repositories/lvicainne/puppet-opendkim\manifests,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/lvicainne/puppet-opendkim,puppet-opendkim,,C:\Users\chems/repositories/lvicainne/puppet-opendkim\spec,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/lvicainne/puppet-opendkim,puppet-opendkim,,C:\Users\chems/repositories/lvicainne/puppet-opendkim\templates,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/xneelo/hetzner-roundcube,hetzner-roundcube,,C:\Users\chems/repositories/xneelo/hetzner-roundcube\.git,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
https://github.com/xneelo/hetzner-roundcube,hetzner-roundcube,,C:\Users\chems/repositories/xneelo/hetzner-roundcube\files,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
